pandas>=2.0
numpy>=1.26
scikit-learn>=1.3
matplotlib>=3.8
joblib>=1.3
shap>=0.45          # تفسیر مدل
pyod>=2.0           # کشف ناهنجاری
feature-engine>=1.6 # ویژگی‌سازی
evidently>=0.7      # رانش داده
tsfresh>=0.20       # ویژگی‌های سری زمانی
adtk>=0.6           # ناهنجاری روی سری زمانی
seaborn>=0.13       # نمودار آماری
plotly>=5.20        # نمودار تعاملی HTML
pydantic>=2.0       # اعتبارسنجی پیکربندی
spacy>=3.7          # پردازش ستون متنی (مدل: en_core_web_sm)
ruff>=0.5           # لینت کد
dvc>=3.0            # نسخه‌بندی داده و بازتولید (dvc repro)
